Request to connect to device 00:16:53:55:DB:D3
Camera initialization!
Camera initialized! grabbing frames at 1280 x 720
Entering main loop...
Initialized!
Buffer allocation for images
Successfully read background and H matrix from file
Read offset data from file
Adjustment amounts for bot 1
At upper-field (h=114.424022), bot is at 71.986608, adjustment=42.437415
At lower-field (h=554.833575), bot is at 558.750708, adjustment=-3.917134
Adjustment amounts for bot 2
At upper-field (h=114.424022), bot is at 80.447670, adjustment=33.976353
At lower-field (h=554.833575), bot is at 546.309354, adjustment=8.524221
Read colour calibration data from file
Reference colour 0: 0.000000, 40.320513, 255.000000, Hue=4.023208
Reference colour 1: 255.000000, 72.348837, 0.000000, Hue=0.297112
Reference colour 2: 183.750000, 255.000000, 0.000000, Hue=1.339797
Reference colour 3: 255.000000, 203.354430, 0.000000, Hue=0.835107
Initial state, self-id in progress...
Successfully identified self blob at (1062.495809,399.065789)
Successfully identified opponent blob at (677.227468,554.732189)
Successfully identified ball blob at (632.408179,132.136939)
Initial state, self-id in progress...
Successfully identified self blob at (1062.207329,400.122366)
Successfully identified opponent blob at (677.424710,554.679966)
Successfully identified ball blob at (632.317611,131.637785)
Initial state, self-id in progress...
Successfully identified self blob at (1062.508186,399.156110)
Successfully identified opponent blob at (677.187683,554.743695)
Successfully identified ball blob at (632.476378,132.101050)
Initial state, self-id in progress...
Successfully identified self blob at (1062.739972,398.899135)
Successfully identified opponent blob at (677.447824,554.793015)
Successfully identified ball blob at (632.243793,132.350502)
Initial state, self-id in progress...
Successfully identified self blob at (1062.429421,398.720560)
Successfully identified opponent blob at (677.729701,554.787944)
Successfully identified ball blob at (633.231797,132.364589)
Self-ID complete. Current position: (1062.429421,398.720560), current heading: [0.000000, 0.000000], blob direction=[0.866930, 0.498430], AI state=101
dx 0.860085	dy 0.510150	radians 0.535359	degrees 30.673826
dx 0.857916	dy 0.513790	radians 0.539597	degrees 30.916604
dx 0.861370	dy 0.507979	radians 0.532837	degrees 30.529298
dx 0.855126	dy 0.518421	radians 0.545003	degrees 31.226361
dx 0.859536	dy 0.511075	radians 0.536436	degrees 30.735494
dx 0.857713	dy 0.514129	radians 0.539992	degrees 30.939263
dx 0.859652	dy 0.510880	radians 0.536208	degrees 30.722458
dx 0.861414	dy 0.507904	radians 0.532749	degrees 30.524286
dx 0.860606	dy 0.509271	radians 0.534338	degrees 30.615302
dx 0.862881	dy 0.505408	radians 0.529854	degrees 30.358424
dx 0.862152	dy 0.506649	radians 0.531294	degrees 30.440905
dx 0.859125	dy 0.511766	radians 0.537239	degrees 30.781521
dx 0.864783	dy 0.502145	radians 0.526078	degrees 30.142025
dx 0.862547	dy 0.505978	radians 0.530515	degrees 30.396274
dx 0.861752	dy 0.507330	radians 0.532084	degrees 30.486154
dx 0.861584	dy 0.507615	radians 0.532414	degrees 30.505098
dx 0.861548	dy 0.507677	radians 0.532486	degrees 30.509197
dx 0.861998	dy 0.506911	radians 0.531598	degrees 30.458317
dx 0.860581	dy 0.509314	radians 0.534387	degrees 30.618127
dx 0.858392	dy 0.512995	radians 0.538670	degrees 30.863534
dx 0.860693	dy 0.509123	radians 0.534166	degrees 30.605462
dx 0.864070	dy 0.503372	radians 0.527497	degrees 30.223329
dx 0.858420	dy 0.512947	radians 0.538615	degrees 30.860350
dx 0.862079	dy 0.506775	radians 0.531439	degrees 30.449232
dx 0.858205	dy 0.513307	radians 0.539034	degrees 30.884348
dx 0.865522	dy 0.500870	radians 0.524604	degrees 30.057581
dx 0.861936	dy 0.507018	radians 0.531721	degrees 30.465374
dx 0.862938	dy 0.505309	radians 0.529740	degrees 30.351886
dx 0.860300	dy 0.509789	radians 0.534939	degrees 30.649749
dx 0.857640	dy 0.514251	radians 0.540134	degrees 30.947413
dx 0.860336	dy 0.509727	radians 0.534868	degrees 30.645680
dx 0.858527	dy 0.512769	radians 0.538406	degrees 30.848416
dx 0.857983	dy 0.513679	radians 0.539467	degrees 30.909179
dx 0.861302	dy 0.508093	radians 0.532970	degrees 30.536908
dx 0.863128	dy 0.504985	radians 0.529365	degrees 30.330360
dx 0.863511	dy 0.504330	radians 0.528606	degrees 30.286919
dx 0.859768	dy 0.510685	radians 0.535981	degrees 30.709459
dx 0.863519	dy 0.504317	radians 0.528590	degrees 30.286000
dx 0.864148	dy 0.503237	radians 0.527341	degrees 30.214420
dx 0.859659	dy 0.510868	radians 0.536195	degrees 30.721695
dx 0.859081	dy 0.511839	radians 0.537324	degrees 30.786406
dx 0.860458	dy 0.509522	radians 0.534629	degrees 30.631998
dx 0.837159	dy 0.546960	radians 0.578728	degrees 33.158677
dx 0.815788	dy 0.578350	radians 0.616705	degrees 35.334603
dx 0.776961	dy 0.629549	radians 0.680972	degrees 39.016836
dx 0.746851	dy 0.664992	radians 0.727483	degrees 41.681697
dx 0.724671	dy 0.689095	radians 0.760240	degrees 43.558552
dx 0.687186	dy 0.726482	radians 0.813188	degrees 46.592251
dx 0.634828	dy 0.772653	radians 0.883010	degrees 50.592750
dx 0.597356	dy 0.801976	radians 0.930596	degrees 53.319203
dx 0.564162	dy 0.825664	radians 0.971378	degrees 55.655864
dx 0.539793	dy 0.841798	radians 1.000606	degrees 57.330473
dx 0.502028	dy 0.864852	radians 1.044855	degrees 59.865755
dx 0.462079	dy 0.886839	radians 1.090458	degrees 62.478662
dx 0.424844	dy 0.905267	radians 1.132007	degrees 64.859235
dx 0.383539	dy 0.923525	radians 1.177171	degrees 67.446947
dx 0.348870	dy 0.937171	radians 1.214431	degrees 69.581756
dx 0.317968	dy 0.948101	radians 1.247211	degrees 71.459911
dx 0.279265	dy 0.960214	radians 1.287768	degrees 73.783672
dx 0.238051	dy 0.971253	radians 1.330438	degrees 76.228477
dx 0.196031	dy 0.980598	radians 1.373488	degrees 78.695067
dx 0.147665	dy 0.989037	radians 1.422589	degrees 81.508343
dx 0.120438	dy 0.992721	radians 1.450065	degrees 83.082630
dx 0.116383	dy 0.993204	radians 1.454149	degrees 83.316592
dx 0.117880	dy 0.993028	radians 1.452641	degrees 83.230210
